ONS Code,Region or Country,Road user type,Severity,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,
E12000001,North East,Pedestrians,Killed,22,21,21,11,11,23,21,18,15,7,,,,,,,,,,,,,
E12000002,North West,Pedestrians,Killed,47,42,46,54,70,52,54,60,51,54,,,,,,,,,,,,,
E12000003,Yorkshire and The Humber,Pedestrians,Killed,35,37,38,35,32,47,50,44,36,42,,,,,,,,,,,,,
E12000004,East Midlands,Pedestrians,Killed,22,15,26,26,32,40,36,49,22,30,,,,,,,,,,,,,
E12000005,West Midlands,Pedestrians,Killed,41,49,45,40,49,40,46,41,32,33,,,,,,,,,,,,,
E12000006,East of England,Pedestrians,Killed,31,30,40,39,41,44,40,38,21,30,,,,,,,,,,,,,
E12000007,London,Pedestrians,Killed,70,65,66,66,61,73,57,68,45,36,,,,,,,,,,,,,
E12000008,South East,Pedestrians,Killed,48,40,62,47,67,55,55,51,48,45,,,,,,,,,,,,,
E12000009,South West,Pedestrians,Killed,35,35,33,28,39,36,39,29,22,32,,,,,,,,,,,,,
E92000001,England,Pedestrians,Killed,351,334,377,346,402,410,398,398,292,309,,,,,,,,,,,,,
W92000004,Wales,Pedestrians,Killed,15,27,13,21,14,22,25,26,20,15,,,,,,,,,,,,,
S92000003,Scotland,Pedestrians,Killed,54,37,56,41,32,38,33,46,34,37,,,,,,,,,,,,,
K03000001,Great Britain,Pedestrians,Killed,420,398,446,408,448,470,456,470,346,361,,,,,,,,,,,,,
N92000002,Northern Ireland,Pedestrians,Killed,,7,18,19,15,15,16,17,6,8,,,,,,,,,,,,,
K02000001,United Kingdom,Pedestrians,Killed,,405,464,427,463,485,472,487,352,369,,,,,,,,,,,,,
E12000001,North East,Pedal cyclists,Killed,6,6,3,1,3,6,1,3,7,2,,,,,,,,,,,,,
E12000002,North West,Pedal cyclists,Killed,10,9,13,7,16,10,14,12,20,9,,,,,,,,,,,,,
E12000003,Yorkshire and The Humber,Pedal cyclists,Killed,11,7,7,8,11,10,4,14,13,10,,,,,,,,,,,,,
E12000004,East Midlands,Pedal cyclists,Killed,11,11,14,16,11,11,11,9,17,10,,,,,,,,,,,,,
E12000005,West Midlands,Pedal cyclists,Killed,7,8,11,12,8,11,9,7,13,3,,,,,,,,,,,,,
E12000006,East of England,Pedal cyclists,Killed,10,7,10,9,7,12,11,17,16,10,,,,,,,,,,,,,
E12000007,London,Pedal cyclists,Killed,14,14,13,9,8,10,12,5,6,10,,,,,,,,,,,,,
E12000008,South East,Pedal cyclists,Killed,19,14,21,17,18,17,19,13,24,26,,,,,,,,,,,,,
E12000009,South West,Pedal cyclists,Killed,17,15,8,14,9,5,9,6,8,14,,,,,,,,,,,,,
E92000001,England,Pedal cyclists,Killed,105,91,100,93,91,92,90,86,124,94,,,,,,,,,,,,,
W92000004,Wales,Pedal cyclists,Killed,4,5,5,2,3,4,3,6,6,7,,,,,,,,,,,,,
S92000003,Scotland,Pedal cyclists,Killed,9,13,8,5,8,5,6,8,11,10,,,,,,,,,,,,,
K03000001,Great Britain,Pedal cyclists,Killed,118,109,113,100,102,101,99,100,141,111,,,,,,,,,,,,,
N92000002,Northern Ireland,Pedal cyclists,Killed,,4,3,0,3,2,1,2,4,0,,,,,,,,,,,,,
K02000001,United Kingdom,Pedal cyclists,Killed,,113,116,100,105,103,100,102,145,111,,,,,,,,,,,,,
E12000001,North East,Motorcycle users,Killed,9,12,7,15,9,7,9,9,13,7,,,,,,,,,,,,,
E12000002,North West,Motorcycle users,Killed,40,26,36,37,26,25,39,28,25,32,,,,,,,,,,,,,
E12000003,Yorkshire and The Humber,Motorcycle users,Killed,22,40,29,33,23,30,40,47,32,29,,,,,,,,,,,,,
E12000004,East Midlands,Motorcycle users,Killed,29,29,31,52,47,39,33,39,18,35,,,,,,,,,,,,,
E12000005,West Midlands,Motorcycle users,Killed,34,23,22,34,23,36,37,32,14,30,,,,,,,,,,,,,
E12000006,East of England,Motorcycle users,Killed,40,39,39,34,33,29,24,24,39,22,,,,,,,,,,,,,
E12000007,London,Motorcycle users,Killed,27,22,27,36,33,31,22,31,31,14,,,,,,,,,,,,,
E12000008,South East,Motorcycle users,Killed,41,57,46,41,52,56,62,46,50,57,,,,,,,,,,,,,
E12000009,South West,Motorcycle users,Killed,39,43,43,31,21,44,38,33,30,35,,,,,,,,,,,,,
E92000001,England,Motorcycle users,Killed,281,291,280,313,267,297,304,289,252,261,,,,,,,,,,,,,
W92000004,Wales,Motorcycle users,Killed,26,17,28,25,22,23,17,22,17,19,,,,,,,,,,,,,
S92000003,Scotland,Motorcycle users,Killed,21,23,31,27,30,29,33,25,16,30,,,,,,,,,,,,,
K03000001,Great Britain,Motorcycle users,Killed,328,331,339,365,319,349,354,336,285,310,,,,,,,,,,,,,
N92000002,Northern Ireland,Motorcycle users,Killed,,10,14,4,5,9,7,3,9,14,,,,,,,,,,,,,
K02000001,United Kingdom,Motorcycle users,Killed,,341,353,369,324,358,361,339,294,324,,,,,,,,,,,,,
E12000001,North East,Car occupants,Killed,38,35,24,31,30,21,16,42,26,32,,,,,,,,,,,,,
E12000002,North West,Car occupants,Killed,61,60,78,67,67,69,80,81,56,87,,,,,,,,,,,,,
E12000003,Yorkshire and The Humber,Car occupants,Killed,70,73,79,65,67,68,81,78,58,70,,,,,,,,,,,,,
E12000004,East Midlands,Car occupants,Killed,96,80,92,73,89,81,101,84,74,63,,,,,,,,,,,,,
E12000005,West Midlands,Car occupants,Killed,86,69,72,64,66,96,69,56,43,58,,,,,,,,,,,,,
E12000006,East of England,Car occupants,Killed,99,92,90,97,114,105,81,91,82,92,,,,,,,,,,,,,
E12000007,London,Car occupants,Killed,21,26,20,21,10,14,18,17,12,10,,,,,,,,,,,,,
E12000008,South East,Car occupants,Killed,110,114,105,120,126,120,112,93,100,95,,,,,,,,,,,,,
E12000009,South West,Car occupants,Killed,105,88,86,94,85,95,88,80,67,77,,,,,,,,,,,,,
E92000001,England,Car occupants,Killed,686,637,646,632,654,669,646,622,518,584,,,,,,,,,,,,,
W92000004,Wales,Car occupants,Killed,43,56,56,50,53,53,53,39,26,38,,,,,,,,,,,,,
S92000003,Scotland,Car occupants,Killed,72,92,95,72,109,65,78,75,74,60,,,,,,,,,,,,,
K03000001,Great Britain,Car occupants,Killed,801,785,797,754,816,787,777,736,618,682,,,,,,,,,,,,,
N92000002,Northern Ireland,Car occupants,Killed,,32,42,46,41,36,30,32,33,,,,,,,,,,,,,,
K02000001,United Kingdom,Car occupants,Killed,,817,839,800,857,823,807,768,651,,,,,,,,,,,,,,
E12000001,North East,Pedestrians,KSI (unadjusted),271,238,209,241,224,221,257,272,172,198,,,,,,,,,,,,,
E12000002,North West,Pedestrians,KSI (unadjusted),797,748,777,737,792,718,781,732,458,665,,,,,,,,,,,,,
E12000003,Yorkshire and The Humber,Pedestrians,KSI (unadjusted),618,533,571,517,514,612,639,562,426,533,,,,,,,,,,,,,
E12000004,East Midlands,Pedestrians,KSI (unadjusted),374,325,375,355,326,369,389,393,274,331,,,,,,,,,,,,,
E12000005,West Midlands,Pedestrians,KSI (unadjusted),519,499,491,548,560,517,563,535,405,419,,,,,,,,,,,,,
E12000006,East of England,Pedestrians,KSI (unadjusted),440,371,418,401,468,503,483,517,348,406,,,,,,,,,,,,,
E12000007,London,Pedestrians,KSI (unadjusted),"1,124",839,781,732,876,"1,409","1,368","1,349",865,962,,,,,,,,,,,,,
E12000008,South East,Pedestrians,KSI (unadjusted),740,720,783,788,753,714,748,722,558,640,,,,,,,,,,,,,
E12000009,South West,Pedestrians,KSI (unadjusted),382,416,371,349,386,372,381,363,233,303,,,,,,,,,,,,,
E92000001,England,Pedestrians,KSI (unadjusted),"5,265","4,689","4,776","4,668","4,899","5,435","5,609","5,445","3,739","4,457",,,,,,,,,,,,,
W92000004,Wales,Pedestrians,KSI (unadjusted),203,260,249,207,199,189,206,227,155,161,,,,,,,,,,,,,
S92000003,Scotland,Pedestrians,KSI (unadjusted),510,439,479,462,429,414,395,528,357,340,,,,,,,,,,,,,
K03000001,Great Britain,Pedestrians,KSI (unadjusted),"5,978","5,388","5,504","5,337","5,527","6,038","6,210","6,200","4,251","4,958",,,,,,,,,,,,,
N92000002,Northern Ireland,Pedestrians,KSI (unadjusted),,169,158,183,179,190,151,176,124,156,,,,,,,,,,,,,
K02000001,United Kingdom,Pedestrians,KSI (unadjusted),,"5,557","5,662","5,520","5,706","6,228","6,361","6,376","4,375","5,114",,,,,,,,,,,,,
E12000001,North East,Pedal cyclists,KSI (unadjusted),101,101,111,120,111,123,92,116,129,113,,,,,,,,,,,,,
E12000002,North West,Pedal cyclists,KSI (unadjusted),374,396,448,382,403,432,411,361,389,434,,,,,,,,,,,,,
E12000003,Yorkshire and The Humber,Pedal cyclists,KSI (unadjusted),310,340,356,337,341,380,361,394,339,345,,,,,,,,,,,,,
E12000004,East Midlands,Pedal cyclists,KSI (unadjusted),238,227,260,218,212,242,234,219,262,254,,,,,,,,,,,,,
E12000005,West Midlands,Pedal cyclists,KSI (unadjusted),197,192,204,212,282,255,241,214,239,235,,,,,,,,,,,,,
E12000006,East of England,Pedal cyclists,KSI (unadjusted),290,290,293,321,377,359,395,404,359,372,,,,,,,,,,,,,
E12000007,London,Pedal cyclists,KSI (unadjusted),673,489,433,387,454,684,783,778,870,999,,,,,,,,,,,,,
E12000008,South East,Pedal cyclists,KSI (unadjusted),626,706,818,765,777,717,742,694,781,693,,,,,,,,,,,,,
E12000009,South West,Pedal cyclists,KSI (unadjusted),269,241,287,303,246,294,268,262,249,269,,,,,,,,,,,,,
E92000001,England,Pedal cyclists,KSI (unadjusted),"3,078","2,982","3,210","3,045","3,203","3,486","3,527","3,442","3,617","3,714",,,,,,,,,,,,,
W92000004,Wales,Pedal cyclists,KSI (unadjusted),84,100,138,123,115,112,103,127,97,96,,,,,,,,,,,,,
S92000003,Scotland,Pedal cyclists,KSI (unadjusted),176,163,164,169,155,176,162,187,255,205,,,,,,,,,,,,,
K03000001,Great Britain,Pedal cyclists,KSI (unadjusted),"3,338","3,245","3,512","3,337","3,473","3,774","3,792","3,756","3,969","4,015",,,,,,,,,,,,,
N92000002,Northern Ireland,Pedal cyclists,KSI (unadjusted),,46,62,40,64,52,47,59,49,64,,,,,,,,,,,,,
K02000001,United Kingdom,Pedal cyclists,KSI (unadjusted),"3,338","3,291","3,574","3,377","3,537","3,826","3,839","3,815","4,018","4,079",,,,,,,,,,,,,
E12000001,North East,Motorcycle users,KSI (unadjusted),157,173,142,186,169,169,157,173,147,154,,,,,,,,,,,,,
E12000002,North West,Motorcycle users,KSI (unadjusted),611,586,677,578,628,592,561,469,388,446,,,,,,,,,,,,,
E12000003,Yorkshire and The Humber,Motorcycle users,KSI (unadjusted),530,546,523,495,539,516,514,466,348,454,,,,,,,,,,,,,
E12000004,East Midlands,Motorcycle users,KSI (unadjusted),439,416,473,432,440,428,413,436,340,378,,,,,,,,,,,,,
E12000005,West Midlands,Motorcycle users,KSI (unadjusted),379,394,419,440,477,424,407,395,285,349,,,,,,,,,,,,,
E12000006,East of England,Motorcycle users,KSI (unadjusted),560,561,610,570,670,576,541,530,486,489,,,,,,,,,,,,,
E12000007,London,Motorcycle users,KSI (unadjusted),630,511,526,540,681,"1,099","1,084","1,021",767,927,,,,,,,,,,,,,
E12000008,South East,Motorcycle users,KSI (unadjusted),953,999,"1,107","1,094","1,169","1,060","1,055","1,011",787,946,,,,,,,,,,,,,
E12000009,South West,Motorcycle users,KSI (unadjusted),493,459,511,512,516,497,534,519,406,482,,,,,,,,,,,,,
E92000001,England,Motorcycle users,KSI (unadjusted),"4,752","4,645","4,988","4,847","5,289","5,361","5,266","5,020","3,954","4,625",,,,,,,,,,,,,
W92000004,Wales,Motorcycle users,KSI (unadjusted),213,246,282,273,254,252,240,247,190,225,,,,,,,,,,,,,
S92000003,Scotland,Motorcycle users,KSI (unadjusted),363,303,350,283,298,310,315,303,261,312,,,,,,,,,,,,,
K03000001,Great Britain,Motorcycle users,KSI (unadjusted),"5,328","5,194","5,620","5,403","5,841","5,923","5,821","5,570","4,405","5,162",,,,,,,,,,,,,
N92000002,Northern Ireland,Motorcycle users,KSI (unadjusted),,106,102,88,96,97,113,93,96,106,,,,,,,,,,,,,
K02000001,United Kingdom,Motorcycle users,KSI (unadjusted),"5,328","5,300","5,722","5,491","5,937","6,020","5,934","5,663","4,501","5,268",,,,,,,,,,,,,
E12000001,North East,Car occupants,KSI (unadjusted),333,254,301,324,337,368,352,412,249,361,,,,,,,,,,,,,
E12000002,North West,Car occupants,KSI (unadjusted),881,833,968,969,892,926,853,"1,141",886,"1,107",,,,,,,,,,,,,
E12000003,Yorkshire and The Humber,Car occupants,KSI (unadjusted),858,858,830,779,938,"1,045","1,168","1,039",822,"1,166",,,,,,,,,,,,,
E12000004,East Midlands,Car occupants,KSI (unadjusted),936,827,866,794,860,820,859,923,707,733,,,,,,,,,,,,,
E12000005,West Midlands,Car occupants,KSI (unadjusted),748,645,724,784,913,901,823,797,607,799,,,,,,,,,,,,,
E12000006,East of England,Car occupants,KSI (unadjusted),"1,062","1,013",945,958,"1,229","1,232","1,253","1,234",976,"1,119",,,,,,,,,,,,,
E12000007,London,Car occupants,KSI (unadjusted),471,359,331,335,395,541,679,606,433,482,,,,,,,,,,,,,
E12000008,South East,Car occupants,KSI (unadjusted),"1,459","1,489","1,644","1,499","1,748","1,584","1,797","1,767","1,511","1,532",,,,,,,,,,,,,
E12000009,South West,Car occupants,KSI (unadjusted),851,794,868,907,945,921,887,871,651,762,,,,,,,,,,,,,
E92000001,England,Car occupants,KSI (unadjusted),"7,599","7,072","7,477","7,349","8,257","8,338","8,671","8,790","6,842","8,061",,,,,,,,,,,,,
W92000004,Wales,Car occupants,KSI (unadjusted),494,494,542,524,494,469,534,531,341,467,,,,,,,,,,,,,
S92000003,Scotland,Car occupants,KSI (unadjusted),938,837,790,725,883,738,755,"1,033",701,784,,,,,,,,,,,,,
K03000001,Great Britain,Car occupants,KSI (unadjusted),"9,031","8,403","8,809","8,598","9,634","9,545","9,960","10,354","7,884","9,312",,,,,,,,,,,,,
N92000002,Northern Ireland,Car occupants,KSI (unadjusted),,409,429,436,525,468,427,451,344,,,,,,,,,,,,,,
K02000001,United Kingdom,Car occupants,KSI (unadjusted),"9,031","8,812","9,238","9,034","10,159","10,013","10,387","10,805","8,228","9,312",,,,,,,,,,,,,
E12000001,North East,Pedestrians,KSI (adjusted),353,317,283,309,251,234,272,286,183,210,,,,,,,,,,,,,
E12000002,North West,Pedestrians,KSI (adjusted),"1,153","1,084","1,100","1,034","1,081","1,026","1,091",928,581,747,,,,,,,,,,,,,
E12000003,Yorkshire and The Humber,Pedestrians,KSI (adjusted),872,748,808,768,636,714,743,661,494,558,,,,,,,,,,,,,
E12000004,East Midlands,Pedestrians,KSI (adjusted),522,457,523,504,466,502,525,536,372,444,,,,,,,,,,,,,
E12000005,West Midlands,Pedestrians,KSI (adjusted),621,596,593,602,560,517,563,535,405,419,,,,,,,,,,,,,
E12000006,East of England,Pedestrians,KSI (adjusted),563,485,534,494,476,503,483,517,348,406,,,,,,,,,,,,,
E12000007,London,Pedestrians,KSI (adjusted),"1,655","1,380","1,366","1,282","1,279","1,409","1,368","1,349",865,962,,,,,,,,,,,,,
E12000008,South East,Pedestrians,KSI (adjusted),923,905,978,974,872,833,866,827,630,725,,,,,,,,,,,,,
E12000009,South West,Pedestrians,KSI (adjusted),471,501,451,435,459,446,450,431,284,363,,,,,,,,,,,,,
E92000001,England,Pedestrians,KSI (adjusted),"7,133","6,473","6,636","6,401","6,081","6,184","6,360","6,072","4,162","4,834",,,,,,,,,,,,,
W92000004,Wales,Pedestrians,KSI (adjusted),294,352,330,286,278,263,274,301,203,219,,,,,,,,,,,,,
S92000003,Scotland,Pedestrians,KSI (adjusted),862,762,792,770,746,660,619,625,357,340,,,,,,,,,,,,,
K03000001,Great Britain,Pedestrians,KSI (adjusted),"8,290","7,588","7,758","7,458","7,105","7,106","7,252","6,998","4,722","5,393",,,,,,,,,,,,,
N92000002,Northern Ireland,Pedestrians,KSI (adjusted),,,,,,,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Pedestrians,KSI (adjusted),,,,,,,,,,,,,,,,,,,,,,,
E12000001,North East,Pedal cyclists,KSI (adjusted),148,151,163,171,128,134,104,129,141,127,,,,,,,,,,,,,
E12000002,North West,Pedal cyclists,KSI (adjusted),577,596,675,563,570,625,596,487,504,517,,,,,,,,,,,,,
E12000003,Yorkshire and The Humber,Pedal cyclists,KSI (adjusted),455,490,529,490,430,463,434,460,407,371,,,,,,,,,,,,,
E12000004,East Midlands,Pedal cyclists,KSI (adjusted),336,325,377,327,314,339,329,316,353,356,,,,,,,,,,,,,
E12000005,West Midlands,Pedal cyclists,KSI (adjusted),262,261,278,253,282,255,241,214,239,235,,,,,,,,,,,,,
E12000006,East of England,Pedal cyclists,KSI (adjusted),375,384,402,404,385,359,395,404,359,372,,,,,,,,,,,,,
E12000007,London,Pedal cyclists,KSI (adjusted),"1,053",881,874,760,742,684,783,778,870,999,,,,,,,,,,,,,
E12000008,South East,Pedal cyclists,KSI (adjusted),782,883,"1,016",943,921,855,878,817,898,804,,,,,,,,,,,,,
E12000009,South West,Pedal cyclists,KSI (adjusted),343,321,373,379,317,363,341,335,316,343,,,,,,,,,,,,,
E92000001,England,Pedal cyclists,KSI (adjusted),"4,332","4,291","4,687","4,291","4,089","4,078","4,101","3,940","4,087","4,124",,,,,,,,,,,,,
W92000004,Wales,Pedal cyclists,KSI (adjusted),122,140,182,165,152,154,142,164,134,135,,,,,,,,,,,,,
S92000003,Scotland,Pedal cyclists,KSI (adjusted),325,314,317,306,300,303,276,244,255,205,,,,,,,,,,,,,
K03000001,Great Britain,Pedal cyclists,KSI (adjusted),"4,779","4,745","5,187","4,762","4,542","4,535","4,519","4,347","4,476","4,464",,,,,,,,,,,,,
N92000002,Northern Ireland,Pedal cyclists,KSI (adjusted),,,,,,,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Pedal cyclists,KSI (adjusted),,,,,,,,,,,,,,,,,,,,,,,
E12000001,North East,Motorcycle users,KSI (adjusted),203,216,186,231,177,174,162,178,151,158,,,,,,,,,,,,,
E12000002,North West,Motorcycle users,KSI (adjusted),823,782,876,771,790,745,699,536,446,487,,,,,,,,,,,,,
E12000003,Yorkshire and The Humber,Motorcycle users,KSI (adjusted),685,702,680,661,621,587,584,525,398,488,,,,,,,,,,,,,
E12000004,East Midlands,Motorcycle users,KSI (adjusted),578,551,613,569,565,538,521,537,425,476,,,,,,,,,,,,,
E12000005,West Midlands,Motorcycle users,KSI (adjusted),484,494,532,496,477,424,407,396,285,349,,,,,,,,,,,,,
E12000006,East of England,Motorcycle users,KSI (adjusted),685,696,759,696,677,576,541,531,486,489,,,,,,,,,,,,,
E12000007,London,Motorcycle users,KSI (adjusted),"1,160","1,025","1,115","1,151","1,120","1,099","1,084","1,021",767,927,,,,,,,,,,,,,
E12000008,South East,Motorcycle users,KSI (adjusted),"1,172","1,205","1,326","1,321","1,322","1,196","1,190","1,124",883,"1,054",,,,,,,,,,,,,
E12000009,South West,Motorcycle users,KSI (adjusted),587,555,612,598,598,581,608,598,463,553,,,,,,,,,,,,,
E92000001,England,Motorcycle users,KSI (adjusted),"6,377","6,227","6,699","6,494","6,347","5,920","5,795","5,444","4,303","4,982",,,,,,,,,,,,,
W92000004,Wales,Motorcycle users,KSI (adjusted),275,316,355,341,322,312,298,312,234,280,,,,,,,,,,,,,
S92000003,Scotland,Motorcycle users,KSI (adjusted),520,447,496,428,429,414,423,345,261,312,,,,,,,,,,,,,
