ONS Code,Region or Country,Road user type,Severity,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,
K03000001,Great Britain,Motorcycle users,KSI (adjusted),"7,172","6,990","7,551","7,264","7,099","6,646","6,516","6,101","4,798","5,574",,,,,,,,,,,,,
N92000002,Northern Ireland,Motorcycle users,KSI (adjusted),,,,,,,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Motorcycle users,KSI (adjusted),,,,,,,,,,,,,,,,,,,,,,,
E12000001,North East,Car occupants,KSI (adjusted),501,400,477,505,385,393,373,436,270,386,,,,,,,,,,,,,
E12000002,North West,Car occupants,KSI (adjusted),"1,517","1,422","1,607","1,573","1,377","1,421","1,362","1,429","1,089","1,222",,,,,,,,,,,,,
E12000003,Yorkshire and The Humber,Car occupants,KSI (adjusted),"1,400","1,328","1,353","1,301","1,178","1,263","1,364","1,212",956,"1,239",,,,,,,,,,,,,
E12000004,East Midlands,Car occupants,KSI (adjusted),"1,356","1,251","1,285","1,212","1,242","1,151","1,197","1,260",978,"1,044",,,,,,,,,,,,,
E12000005,West Midlands,Car occupants,KSI (adjusted),"1,054",932,"1,025",967,913,901,823,798,607,799,,,,,,,,,,,,,
E12000006,East of England,Car occupants,KSI (adjusted),"1,441","1,365","1,326","1,271","1,254","1,232","1,253","1,235",976,"1,119",,,,,,,,,,,,,
E12000007,London,Car occupants,KSI (adjusted),803,642,650,640,647,541,679,606,433,482,,,,,,,,,,,,,
E12000008,South East,Car occupants,KSI (adjusted),"2,043","2,028","2,203","2,042","2,124","1,922","2,123","2,050","1,732","1,767",,,,,,,,,,,,,
E12000009,South West,Car occupants,KSI (adjusted),"1,061","1,007","1,089","1,125","1,161","1,115","1,051","1,051",777,903,,,,,,,,,,,,,
E92000001,England,Car occupants,KSI (adjusted),"11,176","10,375","11,015","10,637","10,280","9,940","10,225","10,075","7,819","8,961",,,,,,,,,,,,,
W92000004,Wales,Car occupants,KSI (adjusted),743,728,787,762,723,678,737,736,472,639,,,,,,,,,,,,,
S92000003,Scotland,Car occupants,KSI (adjusted),"1,724","1,556","1,489","1,433","1,562","1,333","1,299","1,282",701,784,,,,,,,,,,,,,
K03000001,Great Britain,Car occupants,KSI (adjusted),"13,643","12,659","13,291","12,832","12,565","11,952","12,261","12,093","8,992","10,384",,,,,,,,,,,,,
N92000002,Northern Ireland,Car occupants,KSI (adjusted),,,,,,,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Car occupants,KSI (adjusted),,,,,,,,,,,,,,,,,,,,,,,
E12000001,North East,Pedestrians,All casualties,"1,014",962,874,842,852,788,812,811,569,626,,,,,,,,,,,,,
E12000002,North West,Pedestrians,All casualties,"3,156","2,909","2,832","2,628","2,720","2,733","2,746","2,466","1,579","2,015",,,,,,,,,,,,,
E12000003,Yorkshire and The Humber,Pedestrians,All casualties,"2,404","2,172","2,286","2,334","2,190","2,097","1,996","1,844","1,333","1,686",,,,,,,,,,,,,
E12000004,East Midlands,Pedestrians,All casualties,"1,680","1,531","1,659","1,620","1,483","1,434","1,444","1,488",987,"1,152",,,,,,,,,,,,,
E12000005,West Midlands,Pedestrians,All casualties,"2,092","2,076","2,183","2,237","2,093","2,035","1,914","1,950","1,379","1,438",,,,,,,,,,,,,
E12000006,East of England,Pedestrians,All casualties,"1,881","1,700","1,828","1,721","1,719","1,732","1,613","1,567","1,137","1,243",,,,,,,,,,,,,
E12000007,London,Pedestrians,All casualties,"5,272","5,186","5,617","5,388","5,552","6,638","5,767","5,664","3,675","3,840",,,,,,,,,,,,,
E12000008,South East,Pedestrians,All casualties,"2,950","2,926","3,172","3,117","2,917","2,698","2,704","2,545","1,820","2,188",,,,,,,,,,,,,
E12000009,South West,Pedestrians,All casualties,"1,813","1,775","1,636","1,638","1,567","1,551","1,476","1,439","1,014","1,178",,,,,,,,,,,,,
E92000001,England,Pedestrians,All casualties,"22,262","21,237","22,087","21,525","21,093","21,706","20,472","19,774","13,493","15,366",,,,,,,,,,,,,
W92000004,Wales,Pedestrians,All casualties,"1,007","1,052",922,848,794,739,713,753,458,518,,,,,,,,,,,,,
S92000003,Scotland,Pedestrians,All casualties,"1,949","1,744","1,739","1,688","1,663","1,360","1,247","1,243",799,770,,,,,,,,,,,,,
K03000001,Great Britain,Pedestrians,All casualties,"25,218","24,033","24,748","24,061","23,550","23,805","22,432","21,770","14,750","16,654",,,,,,,,,,,,,
N92000002,Northern Ireland,Pedestrians,All casualties,,779,769,787,731,729,687,638,483,535,,,,,,,,,,,,,
K02000001,United Kingdom,Pedestrians,All casualties,,"24,812","25,517","24,848","24,281","24,534","23,119","22,408","15,233","17,189",,,,,,,,,,,,,
E12000001,North East,Pedal cyclists,All casualties,610,619,650,628,537,516,484,501,525,454,,,,,,,,,,,,,
E12000002,North West,Pedal cyclists,All casualties,"1,966","1,901","2,161","1,659","1,697","1,913","1,793","1,610","1,524","1,661",,,,,,,,,,,,,
E12000003,Yorkshire and The Humber,Pedal cyclists,All casualties,"1,676","1,766","1,917","1,742","1,756","1,726","1,571","1,549","1,417","1,300",,,,,,,,,,,,,
E12000004,East Midlands,Pedal cyclists,All casualties,"1,275","1,256","1,417","1,290","1,172","1,104","1,046","1,034",967,"1,004",,,,,,,,,,,,,
E12000005,West Midlands,Pedal cyclists,All casualties,"1,248","1,264","1,383","1,263","1,273","1,228","1,061","1,022",889,923,,,,,,,,,,,,,
E12000006,East of England,Pedal cyclists,All casualties,"1,706","1,752","1,894","1,703","1,778","1,675","1,529","1,463","1,318","1,240",,,,,,,,,,,,,
E12000007,London,Pedal cyclists,All casualties,"4,619","4,625","5,150","4,477","4,426","4,506","4,756","4,630","4,791","5,283",,,,,,,,,,,,,
E12000008,South East,Pedal cyclists,All casualties,"3,059","3,336","3,605","3,251","3,231","3,043","2,816","2,665","2,629","2,399",,,,,,,,,,,,,
E12000009,South West,Pedal cyclists,All casualties,"1,560","1,537","1,656","1,528","1,372","1,435","1,442","1,434","1,262","1,319",,,,,,,,,,,,,
E92000001,England,Pedal cyclists,All casualties,"17,719","18,056","19,833","17,541","17,242","17,146","16,498","15,908","15,322","15,583",,,,,,,,,,,,,
W92000004,Wales,Pedal cyclists,All casualties,474,496,567,509,446,446,416,410,372,363,,,,,,,,,,,,,
S92000003,Scotland,Pedal cyclists,All casualties,898,886,887,794,789,729,636,565,600,512,,,,,,,,,,,,,
K03000001,Great Britain,Pedal cyclists,All casualties,"19,091","19,438","21,287","18,844","18,477","18,321","17,550","16,883","16,294","16,458",,,,,,,,,,,,,
N92000002,Northern Ireland,Pedal cyclists,All casualties,,256,334,279,331,319,287,290,256,282,,,,,,,,,,,,,
K02000001,United Kingdom,Pedal cyclists,All casualties,,"19,694","21,621","19,123","18,808","18,640","17,837","17,173","16,550","16,740",,,,,,,,,,,,,
E12000001,North East,Motorcycle users,All casualties,493,492,452,494,410,363,331,335,268,310,,,,,,,,,,,,,
E12000002,North West,Motorcycle users,All casualties,"1,796","1,646","1,770","1,598","1,564","1,457","1,327","1,074",882,975,,,,,,,,,,,,,
E12000003,Yorkshire and The Humber,Motorcycle users,All casualties,"1,527","1,547","1,529","1,507","1,436","1,293","1,210","1,097",835,"1,056",,,,,,,,,,,,,
E12000004,East Midlands,Motorcycle users,All casualties,"1,396","1,319","1,397","1,335","1,229","1,105","1,051","1,002",812,906,,,,,,,,,,,,,
E12000005,West Midlands,Motorcycle users,All casualties,"1,366","1,328","1,463","1,385","1,283","1,139",952,879,670,751,,,,,,,,,,,,,
E12000006,East of England,Motorcycle users,All casualties,"1,786","1,748","1,915","1,771","1,828","1,537","1,379","1,279","1,082","1,187",,,,,,,,,,,,,
E12000007,London,Motorcycle users,All casualties,"4,653","4,508","5,237","5,449","5,259","5,567","5,126","5,409","5,016","6,007",,,,,,,,,,,,,
E12000008,South East,Motorcycle users,All casualties,"3,111","3,030","3,295","3,356","3,301","2,903","2,768","2,584","2,085","2,351",,,,,,,,,,,,,
E12000009,South West,Motorcycle users,All casualties,"1,691","1,676","1,739","1,603","1,615","1,463","1,475","1,451","1,121","1,334",,,,,,,,,,,,,
E92000001,England,Motorcycle users,All casualties,"17,819","17,294","18,797","18,498","17,925","16,827","15,619","15,110","12,771","14,877",,,,,,,,,,,,,
W92000004,Wales,Motorcycle users,All casualties,627,685,749,693,662,595,560,595,413,500,,,,,,,,,,,,,
S92000003,Scotland,Motorcycle users,All casualties,864,773,820,736,710,620,639,519,420,461,,,,,,,,,,,,,
K03000001,Great Britain,Motorcycle users,All casualties,"19,310","18,752","20,366","19,927","19,297","18,042","16,818","16,224","13,604","15,838",,,,,,,,,,,,,
N92000002,Northern Ireland,Motorcycle users,All casualties,,327,301,294,295,289,307,284,218,291,,,,,,,,,,,,,
K02000001,United Kingdom,Motorcycle users,All casualties,,"19,079","20,667","20,221","19,592","18,331","17,125","16,508","13,822","16,129",,,,,,,,,,,,,
E12000001,North East,Car occupants,All casualties,"4,893","4,294","4,780","4,732","4,001","3,381","3,150","3,042","2,057","2,255",,,,,,,,,,,,,
E12000002,North West,Car occupants,All casualties,"13,609","11,949","12,763","11,511","10,498","10,657","10,336","9,516","6,696","7,543",,,,,,,,,,,,,
E12000003,Yorkshire and The Humber,Car occupants,All casualties,"11,861","10,754","11,135","11,114","10,786","9,132","8,288","7,594","5,788","7,040",,,,,,,,,,,,,
E12000004,East Midlands,Car occupants,All casualties,"10,173","9,649","9,611","9,099","8,426","7,110","6,954","6,762","5,171","5,589",,,,,,,,,,,,,
E12000005,West Midlands,Car occupants,All casualties,"10,717","10,220","11,035","11,454","11,252","9,823","9,004","8,606","6,025","6,879",,,,,,,,,,,,,
E12000006,East of England,Car occupants,All casualties,"12,420","11,118","12,219","11,207","11,932","11,150","10,714","9,846","7,260","7,889",,,,,,,,,,,,,
E12000007,London,Car occupants,All casualties,"12,298","10,784","12,494","12,677","12,747","13,325","12,813","12,479","9,464","9,740",,,,,,,,,,,,,
E12000008,South East,Car occupants,All casualties,"19,937","18,889","19,484","18,486","18,420","16,918","15,733","14,964","10,947","11,750",,,,,,,,,,,,,
E12000009,South West,Car occupants,All casualties,"10,003","9,331","9,540","9,375","9,465","8,616","8,041","8,099","5,772","6,416",,,,,,,,,,,,,
E92000001,England,Car occupants,All casualties,"105,911","96,988","103,061","99,655","97,527","90,112","85,033","80,908","59,180","65,101",,,,,,,,,,,,,
W92000004,Wales,Car occupants,All casualties,"5,986","5,633","5,511","5,161","4,632","4,085","3,751","3,709","2,253","2,660",,,,,,,,,,,,,
S92000003,Scotland,Car occupants,All casualties,"7,811","7,166","6,958","6,862","6,887","5,885","5,195","4,714","2,822","2,994",,,,,,,,,,,,,
K03000001,Great Britain,Car occupants,All casualties,"119,708","109,787","115,530","111,678","109,046","100,082","93,979","89,331","64,255","70,755",,,,,,,,,,,,,
N92000002,Northern Ireland,Car occupants,All casualties,,"7,182","7,416","7,813","7,636","7,309","6,830","7,025","5,079",,,,,,,,,,,,,,
K02000001,United Kingdom,Car occupants,All casualties,,"116,969","122,946","119,491","116,682","107,391","100,809","96,356","69,334",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
